$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65020-JCaN0BhMQB6N
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 156/174 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 157/175 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 29% building 159/176 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 29% building 161/182 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 29% building 161/183 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 29% building 164/190 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 29% building 164/194 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 164/196 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 29% building 164/197 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 29% building 165/197 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 29% building 166/197 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 167/197 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 168/197 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 171/198 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 31% building 175/200 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 176/200 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 176/201 modules 25 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/henry/projects/design-system-example/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /Users/henry/projects/design-system-example/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/henry/projects/design-system-example/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/henry/projects/design-system-example/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 206/216 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 207/216 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 207/217 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 207/222 modules 15 active /Users/henry/projects/design-system-example/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/henry/projects/design-system-example/node_modules/axe-core/axe.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /Users/henry/projects/design-system-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /Users/henry/projects/design-system-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/henry/projects/design-system-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/henry/projects/design-system-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/henry/projects/design-system-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/henry/projects/design-system-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/toString.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_isKey.js
