$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65709-pzzpC60PxypM
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 153/174 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/henry/projects/design-system-example/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/henry/projects/design-system-example/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 28% building 153/183 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 158/189 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 158/190 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 29% building 161/194 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 161/195 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 182/200 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/henry/projects/design-system-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/henry/projects/design-system-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 32% building 184/203 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 187/208 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 32% building 188/209 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 32% building 188/210 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/henry/projects/design-system-example/node_modules/axe-core/axe.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 34% building 206/240 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 206/241 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 207/243 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 210/244 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /Users/henry/projects/design-system-example/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Text/index.ts
<s> [webpack.Progress] 36% building 222/257 modules 35 active /Users/henry/projects/design-system-example/node_modules/object.values/shim.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/henry/projects/design-system-example/node_modules/object.values/shim.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/henry/projects/design-system-example/node_modules/object.values/shim.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/henry/projects/design-system-example/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/henry/projects/design-system-example/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /Users/henry/projects/design-system-example/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 37% building 225/260 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/henry/projects/design-system-example/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/henry/projects/design-system-example/node_modules/object.entries/shim.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/henry/projects/design-system-example/node_modules/process/browser.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
