$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 131/169 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 132/169 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 135/171 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 26% building 135/172 modules 37 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 26% building 136/172 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 27% building 145/173 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 27% building 147/173 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 27% building 148/173 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 28% building 150/173 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 28% building 151/173 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 28% building 152/173 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 28% building 156/176 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 29% building 159/177 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 29% building 160/177 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 29% building 161/178 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 29% building 161/179 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 30% building 170/197 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 30% building 170/200 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 30% building 171/200 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 30% building 172/200 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 30% building 172/201 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 30% building 172/202 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 30% building 173/203 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 30% building 173/205 modules 32 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 30% building 173/206 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 30% building 173/207 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 30% building 173/208 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 173/209 modules 36 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 30% building 174/209 modules 35 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 31% building 175/209 modules 34 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active /Users/henry/projects/design-system-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 31% building 176/210 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 178/210 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 179/210 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 180/210 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 181/210 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /Users/henry/projects/design-system-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /Users/henry/projects/design-system-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/henry/projects/design-system-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/henry/projects/design-system-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/now.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 34% building 207/225 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active /Users/henry/projects/design-system-example/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/henry/projects/design-system-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/henry/projects/design-system-example/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/henry/projects/design-system-example/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/henry/projects/design-system-example/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/henry/projects/design-system-example/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/henry/projects/design-system-example/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/henry/projects/design-system-example/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/henry/projects/design-system-example/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/henry/projects/design-system-example/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/henry/projects/design-system-example/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/henry/projects/design-system-example/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/henry/projects/design-system-example/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active /Users/henry/projects/design-system-example/node_modules/lodash/_createCompounder.js
